ORIGEN,GROUP,NAME,CHANNEL,CC,VALOR
SURFACE,ENV2,Env2 Rel,1,83,5
SURFACE,ENV3,Env3 Atk,1,84,8
SURFACE,ENV3,Env3 Hld,1,85,56
SURFACE,ENV3,Env3 Dec,1,86,2
SURFACE,ENV3,Env3 Sus,1,87,24
SURFACE,ENV3,Env3 Rel,1,88,127
SURFACE,LFO 1,LFO1 Rate,1,90,33
SURFACE,LFO 1,LFO1 Rise,1,91,15
SURFACE,LFO 1,LFO1 Delay,1,92,63
SURFACE,LFO 1,LFO1 smooth,1,93,25
SURFACE,LFO2,LFO2 Rate,1,94,84
SURFACE,LFO2,LFO2 Rise,1,95,67
SURFACE,LFO2,LFO2 Delay,1,96,12
SURFACE,LFO2,LFO2 smooth,1,97,0
SURFACE,LFO3,LFO3 Rate,1,98,0
SURFACE,LFO3,LFO3 Rise,1,99,5
SURFACE,LFO3,LFO3 Delay,1,100,8
SURFACE,LFO3,LFO3 smooth,1,101,56
SURFACE,MOD,Macro 1,1,106,2
SURFACE,MOD,Macro 2,1,107,24
SURFACE,MOD,Macro 3,1,108,127
SURFACE,MOD,Macro 4,1,109,33
SURFACE,FREE,Macro 5,1,110,15
SURFACE,FREE,Macro 6,1,111,63
SURFACE,FREE,Macro 7,1,112,25
SURFACE,FREE,Macro 8,1,113,84
SURFACE,FX - Matrix,Macro 9,1,114,67
SURFACE,FX - Matrix,Macro 10,1,115,12
SURFACE,FX - Matrix,Macro 11,1,116,0
SURFACE,FX - Matrix,Macro 12,1,117,0
SURFACE,FX - Matrix,Macro 13,1,118,5
SURFACE,FX - Matrix,Macro 14,1,119,8
SURFACE,FX - Matrix,Macro 15,1,120,56
SURFACE,FX - Matrix,Macro 16,1,121,2
SURFACE,SUB,Sub On,1,136,24
SURFACE,NOISE,Noise On,1,137,127
SURFACE,OSC A,OSC A On,1,138,33
SURFACE,OSC B,OSC B On,1,139,15
SURFACE,FILTER,Filter On,1,140,63
SURFACE,FILTER,OscA>Fill,1,141,25
SURFACE,FILTER,OscB>Fill,1,142,84
SURFACE,FILTER,OcsN>Fill,1,143,33
SURFACE,FILTER,OscS>Fill,1,144,15
SURFACE,FREE,Macro 5 Switch,1,148,63
SURFACE,FREE,Macro 6 Switch,1,149,25
SURFACE,FREE,Macro 7 Switch,1,150,84
SURFACE,FREE,Macro 8 Switch,1,151,67
SURFACE,FX - Matrix,Macro 9 Switch,1,152,12
SURFACE,FX - Matrix,Macro 10 Switch,1,153,0
SURFACE,FX - Matrix,Macro 11 Switch,1,154,0
SURFACE,FX - Matrix,Macro 12 Switch,1,155,5
SURFACE,FX - Matrix,Macro 13 Switch,1,156,8
SURFACE,FX - Matrix,Macro 14 Switch,1,157,56
SURFACE,FX - Matrix,Macro 15 Switch,1,158,2
SURFACE,FX - Matrix,Macro 16 Switch,1,159,24
